Fig 24 Time(Sec),Fig 24 Field Voltage (Volts),Computed Time,1974 Results Tabular,Fortran,Java,Fortran (Volts),Java (Volts)
0,346.154,0,1.991,1.991,1.9910218,346.154,346.1577901342
0.0343949,358.409,0.025,2.0388,2.0387,2.0386982,354.4470918132,354.4467788663
0.0611465,367.598,0.05,2.0903,2.0903,2.0902922,363.4182351582,363.4168790551
0.0878981,376.788,0.075,2.1419,2.1419,2.1419265,372.3893785033,372.3939857765
0.110828,384.445,0.1,2.1935,2.1936,2.1936007,381.377907785,381.3780294866
0.133758,392.102,0.125,2.2451,2.2453,2.2453146,390.3664370668,390.3689754136
0.164331,401.286,0.15,2.2968,2.2971,2.2970686,399.3723522853,399.3668931012
0.198726,413.54,0.175,2.3485,2.3489,2.3488626,408.3782675038,408.3717651634
0.233121,424.257,0.2,2.4003,2.4007,2.4006965,417.3841827223,417.3835742145
0.259873,433.446,0.225,2.4521,2.4526,2.4525704,426.4074838774,426.4023376402
0.290446,445.707,0.25,2.5039,2.5045,2.5044847,435.4307850326,435.4281249843
0.328662,456.417,0.275,2.5558,2.5564,2.556439,444.4540861878,444.4608667032
0.355414,465.607,0.3,2.6077,2.6084,2.6084332,453.4947732798,453.5005454107
0.385987,476.329,0.325,2.6597,2.6605,2.660468,462.5528463084,462.5472828086
0.408917,483.986,0.35,2.7117,2.7125,2.712543,471.5935334003,471.6010093531
0.43949,493.17,0.375,,2.7647,2.764658,480.6689923656,480.6616902722
0.466242,503.898,0.4,,2.8168,2.8168132,489.7270653943,489.7293603379
0.496815,513.082,0.425,,2.869,2.869009,498.8025243596,498.8040890939
0.523567,522.271,0.45,,2.9212,2.921245,507.877983325,507.8858069965
0.55414,532.994,0.475,,2.9735,2.9735217,516.970828227,516.9746009753
0.580892,543.722,0.5,,3.0258,3.0258384,526.0636731291,526.0703493288
0.607643,551.373,0.525,,3.0782,3.0781956,535.1739039679,535.1731389866
0.626752,555.959,0.55,,3.1306,3.1305935,544.2841348066,544.2830047207
0.642038,557.474,0.575,,3.183,3.1830316,553.3943656454,553.3998596014
0.676433,554.344,0.6,,3.2355,3.2354503,562.5219824209,562.5133416103
0.707006,545.066,0.625,,3.2756,3.2756176,569.4937430437,569.4968029686
